C:\Users\Venky\source\repos\Authorization\Authorization\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Venky\source\repos\Authorization\Authorization\bin\Debug\net5.0\appsettings.json
C:\Users\Venky\source\repos\Authorization\Authorization\bin\Debug\net5.0\Authorization.exe
C:\Users\Venky\source\repos\Authorization\Authorization\bin\Debug\net5.0\Authorization.deps.json
C:\Users\Venky\source\repos\Authorization\Authorization\bin\Debug\net5.0\Authorization.runtimeconfig.json
C:\Users\Venky\source\repos\Authorization\Authorization\bin\Debug\net5.0\Authorization.runtimeconfig.dev.json
C:\Users\Venky\source\repos\Authorization\Authorization\bin\Debug\net5.0\Authorization.dll
C:\Users\Venky\source\repos\Authorization\Authorization\bin\Debug\net5.0\ref\Authorization.dll
C:\Users\Venky\source\repos\Authorization\Authorization\bin\Debug\net5.0\Authorization.pdb
C:\Users\Venky\source\repos\Authorization\Authorization\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Venky\source\repos\Authorization\Authorization\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Venky\source\repos\Authorization\Authorization\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Venky\source\repos\Authorization\Authorization\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Venky\source\repos\Authorization\Authorization\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Venky\source\repos\Authorization\Authorization\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Venky\source\repos\Authorization\Authorization\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\Venky\source\repos\Authorization\Authorization\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Venky\source\repos\Authorization\Authorization\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Venky\source\repos\Authorization\Authorization\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Venky\source\repos\Authorization\Authorization\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Venky\source\repos\Authorization\Authorization\obj\Debug\net5.0\Authorization.csprojAssemblyReference.cache
C:\Users\Venky\source\repos\Authorization\Authorization\obj\Debug\net5.0\Authorization.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Venky\source\repos\Authorization\Authorization\obj\Debug\net5.0\Authorization.AssemblyInfoInputs.cache
C:\Users\Venky\source\repos\Authorization\Authorization\obj\Debug\net5.0\Authorization.AssemblyInfo.cs
C:\Users\Venky\source\repos\Authorization\Authorization\obj\Debug\net5.0\Authorization.csproj.CoreCompileInputs.cache
C:\Users\Venky\source\repos\Authorization\Authorization\obj\Debug\net5.0\Authorization.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Venky\source\repos\Authorization\Authorization\obj\Debug\net5.0\Authorization.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Venky\source\repos\Authorization\Authorization\obj\Debug\net5.0\staticwebassets\Authorization.StaticWebAssets.Manifest.cache
C:\Users\Venky\source\repos\Authorization\Authorization\obj\Debug\net5.0\staticwebassets\Authorization.StaticWebAssets.xml
C:\Users\Venky\source\repos\Authorization\Authorization\obj\Debug\net5.0\scopedcss\bundle\Authorization.styles.css
C:\Users\Venky\source\repos\Authorization\Authorization\obj\Debug\net5.0\Authorization.RazorTargetAssemblyInfo.cache
C:\Users\Venky\source\repos\Authorization\Authorization\obj\Debug\net5.0\Authorization.csproj.CopyComplete
C:\Users\Venky\source\repos\Authorization\Authorization\obj\Debug\net5.0\Authorization.dll
C:\Users\Venky\source\repos\Authorization\Authorization\obj\Debug\net5.0\ref\Authorization.dll
C:\Users\Venky\source\repos\Authorization\Authorization\obj\Debug\net5.0\Authorization.pdb
C:\Users\Venky\source\repos\Authorization\Authorization\obj\Debug\net5.0\Authorization.genruntimeconfig.cache
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\bin\Debug\net5.0\appsettings.Development.json
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\bin\Debug\net5.0\appsettings.json
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\bin\Debug\net5.0\Authorization.exe
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\bin\Debug\net5.0\Authorization.deps.json
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\bin\Debug\net5.0\Authorization.runtimeconfig.json
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\bin\Debug\net5.0\Authorization.runtimeconfig.dev.json
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\bin\Debug\net5.0\Authorization.dll
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\bin\Debug\net5.0\ref\Authorization.dll
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\bin\Debug\net5.0\Authorization.pdb
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\obj\Debug\net5.0\Authorization.csprojAssemblyReference.cache
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\obj\Debug\net5.0\Authorization.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\obj\Debug\net5.0\Authorization.AssemblyInfoInputs.cache
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\obj\Debug\net5.0\Authorization.AssemblyInfo.cs
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\obj\Debug\net5.0\Authorization.csproj.CoreCompileInputs.cache
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\obj\Debug\net5.0\Authorization.MvcApplicationPartsAssemblyInfo.cs
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\obj\Debug\net5.0\Authorization.MvcApplicationPartsAssemblyInfo.cache
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\obj\Debug\net5.0\staticwebassets\Authorization.StaticWebAssets.Manifest.cache
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\obj\Debug\net5.0\staticwebassets\Authorization.StaticWebAssets.xml
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\obj\Debug\net5.0\scopedcss\bundle\Authorization.styles.css
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\obj\Debug\net5.0\Authorization.RazorTargetAssemblyInfo.cache
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\obj\Debug\net5.0\Authorization.csproj.CopyComplete
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\obj\Debug\net5.0\Authorization.dll
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\obj\Debug\net5.0\ref\Authorization.dll
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\obj\Debug\net5.0\Authorization.pdb
C:\Users\raghu\Desktop\CTS sir examples\Authorization\Authorization\obj\Debug\net5.0\Authorization.genruntimeconfig.cache
J:\.NET Learn\Project by raghu\Raghu's\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.MvcApplicationPartsAssemblyInfo.cache
J:\.NET Learn\Project by raghu\Raghu's\Authorization\Authorization\Authorization\obj\Debug\net5.0\staticwebassets\Authorization.StaticWebAssets.Manifest.cache
J:\.NET Learn\Project by raghu\Raghu's\Authorization\Authorization\Authorization\obj\Debug\net5.0\staticwebassets\Authorization.StaticWebAssets.xml
J:\.NET Learn\Project by raghu\Raghu's\Authorization\Authorization\Authorization\obj\Debug\net5.0\scopedcss\bundle\Authorization.styles.css
J:\.NET Learn\Project by raghu\Raghu's\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.RazorTargetAssemblyInfo.cache
J:\.NET Learn\Project by raghu\Raghu's\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.csproj.CopyComplete
J:\.NET Learn\Project by raghu\Raghu's\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.dll
J:\.NET Learn\Project by raghu\Raghu's\Authorization\Authorization\Authorization\obj\Debug\net5.0\ref\Authorization.dll
J:\.NET Learn\Project by raghu\Raghu's\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.pdb
J:\.NET Learn\Project by raghu\Raghu's\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.genruntimeconfig.cache
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\bin\Debug\net5.0\appsettings.Development.json
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\bin\Debug\net5.0\appsettings.json
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\bin\Debug\net5.0\Authorization.exe
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\bin\Debug\net5.0\Authorization.deps.json
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\bin\Debug\net5.0\Authorization.runtimeconfig.json
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\bin\Debug\net5.0\Authorization.runtimeconfig.dev.json
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\bin\Debug\net5.0\Authorization.dll
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\bin\Debug\net5.0\ref\Authorization.dll
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\bin\Debug\net5.0\Authorization.pdb
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\bin\Debug\net5.0\Microsoft.OpenApi.dll
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.csprojAssemblyReference.cache
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.GeneratedMSBuildEditorConfig.editorconfig
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.AssemblyInfoInputs.cache
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.AssemblyInfo.cs
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.csproj.CoreCompileInputs.cache
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.MvcApplicationPartsAssemblyInfo.cs
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.MvcApplicationPartsAssemblyInfo.cache
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\obj\Debug\net5.0\staticwebassets\Authorization.StaticWebAssets.Manifest.cache
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\obj\Debug\net5.0\staticwebassets\Authorization.StaticWebAssets.xml
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\obj\Debug\net5.0\scopedcss\bundle\Authorization.styles.css
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.RazorTargetAssemblyInfo.cache
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.csproj.CopyComplete
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.dll
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\obj\Debug\net5.0\ref\Authorization.dll
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.pdb
J:\.NET Learn\iFolioProject\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.genruntimeconfig.cache
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\appsettings.json
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Authorization.exe
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Authorization.deps.json
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Authorization.runtimeconfig.json
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Authorization.runtimeconfig.dev.json
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Authorization.dll
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\ref\Authorization.dll
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Authorization.pdb
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.csprojAssemblyReference.cache
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.AssemblyInfoInputs.cache
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.AssemblyInfo.cs
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.csproj.CoreCompileInputs.cache
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\staticwebassets\Authorization.StaticWebAssets.Manifest.cache
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\staticwebassets\Authorization.StaticWebAssets.xml
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\scopedcss\bundle\Authorization.styles.css
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.RazorTargetAssemblyInfo.cache
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.csproj.CopyComplete
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.dll
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\ref\Authorization.dll
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.pdb
C:\Users\Nishan\Desktop\IFolio\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.genruntimeconfig.cache
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\appsettings.Development.json
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\appsettings.json
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Authorization.exe
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Authorization.deps.json
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Authorization.runtimeconfig.json
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Authorization.runtimeconfig.dev.json
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Authorization.dll
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\ref\Authorization.dll
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Authorization.pdb
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Microsoft.OpenApi.dll
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.csprojAssemblyReference.cache
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.GeneratedMSBuildEditorConfig.editorconfig
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.AssemblyInfoInputs.cache
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.AssemblyInfo.cs
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.csproj.CoreCompileInputs.cache
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.MvcApplicationPartsAssemblyInfo.cs
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.MvcApplicationPartsAssemblyInfo.cache
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\staticwebassets\Authorization.StaticWebAssets.Manifest.cache
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\staticwebassets\Authorization.StaticWebAssets.xml
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\scopedcss\bundle\Authorization.styles.css
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.RazorTargetAssemblyInfo.cache
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.csproj.CopyComplete
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.dll
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\ref\Authorization.dll
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.pdb
J:\.NET Learn\IFolio Final\Authorization\Authorization\Authorization\Authorization\obj\Debug\net5.0\Authorization.genruntimeconfig.cache
